Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS_DOBLES
    DIVISION
    DOS_PUNTOS
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
palabras_reservadas  : 239
parametro            : 98 99
parametros           : 95 97 99 121 176 177 178 179 180 181 182 183 184 188 189 190 191 192 193 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230
programa             : 0
return               : 95 176 177 178 179 180 181 182 183 184
sentencia            : 2 3
sentencias           : 1 3
tipo_dato            : 60 82 95 101 103 121 121 140 141 143 144 145 146 147 148 149 150 151 176 177 179 180 181 182 183 184 194 195 197 198 198 199 199 200 201 201 202 202 203 203 204 204 205 206 206 207 207 208 208 209 209 210 211 211 212 212 213 213 214 215 215 216 216 217 217 218 218 219 219 220 222 223 224 225 226 239
tipo_envio_parametro : 107
vacio                : 22 54 57 59 100 106
valor_dato           : 60 82 140 141 142 143 144 146 149 151 152 239
variable             : 64 64 65
variable_asignacion  : 120
variable_while       : 66 66

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . sentencias
    (2) sentencias -> . sentencia
    (3) sentencias -> . sentencias sentencia
    (4) sentencia -> . imports
    (5) sentencia -> . clase
    (6) imports -> . import
    (7) imports -> . imports import
    (81) clase -> . CLASS ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (124) clase -> . ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (125) clase -> . CLASS LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (126) clase -> . CLASS ID cuerpo LLAVE_CIERRE
    (127) clase -> . CLASS ID LLAVE_APERTURA cuerpo
    (80) import -> . BRING RUTA_IMPORT AS ID PUNTO_COMA
    (128) import -> . RUTA_IMPORT AS ID PUNTO_COMA
    (129) import -> . BRING AS ID PUNTO_COMA
    (130) import -> . BRING RUTA_IMPORT ID PUNTO_COMA
    (131) import -> . BRING RUTA_IMPORT AS PUNTO_COMA
    (132) import -> . BRING RUTA_IMPORT AS ID
    (133) import -> . BRING RUTA_IMPORT AS
    (134) import -> . BRING RUTA_IMPORT PUNTO_COMA
    (135) import -> . BRING ID PUNTO_COMA
    (136) import -> . AS ID PUNTO_COMA
    (137) import -> . BRING PUNTO_COMA

    CLASS           shift and go to state 7
    ID              shift and go to state 8
    BRING           shift and go to state 9
    RUTA_IMPORT     shift and go to state 10
    AS              shift and go to state 11

    programa                       shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    imports                        shift and go to state 4
    clase                          shift and go to state 5
    import                         shift and go to state 6

state 1

    (0) S' -> programa .



state 2

    (1) programa -> sentencias .
    (3) sentencias -> sentencias . sentencia
    (4) sentencia -> . imports
    (5) sentencia -> . clase
    (6) imports -> . import
    (7) imports -> . imports import
    (81) clase -> . CLASS ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (124) clase -> . ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (125) clase -> . CLASS LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (126) clase -> . CLASS ID cuerpo LLAVE_CIERRE
    (127) clase -> . CLASS ID LLAVE_APERTURA cuerpo
    (80) import -> . BRING RUTA_IMPORT AS ID PUNTO_COMA
    (128) import -> . RUTA_IMPORT AS ID PUNTO_COMA
    (129) import -> . BRING AS ID PUNTO_COMA
    (130) import -> . BRING RUTA_IMPORT ID PUNTO_COMA
    (131) import -> . BRING RUTA_IMPORT AS PUNTO_COMA
    (132) import -> . BRING RUTA_IMPORT AS ID
    (133) import -> . BRING RUTA_IMPORT AS
    (134) import -> . BRING RUTA_IMPORT PUNTO_COMA
    (135) import -> . BRING ID PUNTO_COMA
    (136) import -> . AS ID PUNTO_COMA
    (137) import -> . BRING PUNTO_COMA

    $end            reduce using rule 1 (programa -> sentencias .)
    CLASS           shift and go to state 7
    ID              shift and go to state 8
    BRING           shift and go to state 9
    RUTA_IMPORT     shift and go to state 10
    AS              shift and go to state 11

    sentencia                      shift and go to state 12
    imports                        shift and go to state 4
    clase                          shift and go to state 5
    import                         shift and go to state 6

state 3

    (2) sentencias -> sentencia .

    CLASS           reduce using rule 2 (sentencias -> sentencia .)
    ID              reduce using rule 2 (sentencias -> sentencia .)
    BRING           reduce using rule 2 (sentencias -> sentencia .)
    RUTA_IMPORT     reduce using rule 2 (sentencias -> sentencia .)
    AS              reduce using rule 2 (sentencias -> sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencia .)


state 4

    (4) sentencia -> imports .
    (7) imports -> imports . import
    (80) import -> . BRING RUTA_IMPORT AS ID PUNTO_COMA
    (128) import -> . RUTA_IMPORT AS ID PUNTO_COMA
    (129) import -> . BRING AS ID PUNTO_COMA
    (130) import -> . BRING RUTA_IMPORT ID PUNTO_COMA
    (131) import -> . BRING RUTA_IMPORT AS PUNTO_COMA
    (132) import -> . BRING RUTA_IMPORT AS ID
    (133) import -> . BRING RUTA_IMPORT AS
    (134) import -> . BRING RUTA_IMPORT PUNTO_COMA
    (135) import -> . BRING ID PUNTO_COMA
    (136) import -> . AS ID PUNTO_COMA
    (137) import -> . BRING PUNTO_COMA

  ! shift/reduce conflict for BRING resolved as shift
  ! shift/reduce conflict for RUTA_IMPORT resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    CLASS           reduce using rule 4 (sentencia -> imports .)
    ID              reduce using rule 4 (sentencia -> imports .)
    $end            reduce using rule 4 (sentencia -> imports .)
    BRING           shift and go to state 9
    RUTA_IMPORT     shift and go to state 10
    AS              shift and go to state 11

  ! BRING           [ reduce using rule 4 (sentencia -> imports .) ]
  ! RUTA_IMPORT     [ reduce using rule 4 (sentencia -> imports .) ]
  ! AS              [ reduce using rule 4 (sentencia -> imports .) ]

    import                         shift and go to state 13

state 5

    (5) sentencia -> clase .

    CLASS           reduce using rule 5 (sentencia -> clase .)
    ID              reduce using rule 5 (sentencia -> clase .)
    BRING           reduce using rule 5 (sentencia -> clase .)
    RUTA_IMPORT     reduce using rule 5 (sentencia -> clase .)
    AS              reduce using rule 5 (sentencia -> clase .)
    $end            reduce using rule 5 (sentencia -> clase .)


state 6

    (6) imports -> import .

    BRING           reduce using rule 6 (imports -> import .)
    RUTA_IMPORT     reduce using rule 6 (imports -> import .)
    AS              reduce using rule 6 (imports -> import .)
    CLASS           reduce using rule 6 (imports -> import .)
    ID              reduce using rule 6 (imports -> import .)
    $end            reduce using rule 6 (imports -> import .)


state 7

    (81) clase -> CLASS . ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (125) clase -> CLASS . LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (126) clase -> CLASS . ID cuerpo LLAVE_CIERRE
    (127) clase -> CLASS . ID LLAVE_APERTURA cuerpo

    ID              shift and go to state 14
    LLAVE_APERTURA  shift and go to state 15


state 8

    (124) clase -> ID . LLAVE_APERTURA cuerpo LLAVE_CIERRE

    LLAVE_APERTURA  shift and go to state 16


state 9

    (80) import -> BRING . RUTA_IMPORT AS ID PUNTO_COMA
    (129) import -> BRING . AS ID PUNTO_COMA
    (130) import -> BRING . RUTA_IMPORT ID PUNTO_COMA
    (131) import -> BRING . RUTA_IMPORT AS PUNTO_COMA
    (132) import -> BRING . RUTA_IMPORT AS ID
    (133) import -> BRING . RUTA_IMPORT AS
    (134) import -> BRING . RUTA_IMPORT PUNTO_COMA
    (135) import -> BRING . ID PUNTO_COMA
    (137) import -> BRING . PUNTO_COMA

    RUTA_IMPORT     shift and go to state 17
    AS              shift and go to state 18
    ID              shift and go to state 19
    PUNTO_COMA      shift and go to state 20


state 10

    (128) import -> RUTA_IMPORT . AS ID PUNTO_COMA

    AS              shift and go to state 21


state 11

    (136) import -> AS . ID PUNTO_COMA

    ID              shift and go to state 22


state 12

    (3) sentencias -> sentencias sentencia .

    CLASS           reduce using rule 3 (sentencias -> sentencias sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencias sentencia .)
    BRING           reduce using rule 3 (sentencias -> sentencias sentencia .)
    RUTA_IMPORT     reduce using rule 3 (sentencias -> sentencias sentencia .)
    AS              reduce using rule 3 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencias sentencia .)


state 13

    (7) imports -> imports import .

    BRING           reduce using rule 7 (imports -> imports import .)
    RUTA_IMPORT     reduce using rule 7 (imports -> imports import .)
    AS              reduce using rule 7 (imports -> imports import .)
    CLASS           reduce using rule 7 (imports -> imports import .)
    ID              reduce using rule 7 (imports -> imports import .)
    $end            reduce using rule 7 (imports -> imports import .)


state 14

    (81) clase -> CLASS ID . LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (126) clase -> CLASS ID . cuerpo LLAVE_CIERRE
    (127) clase -> CLASS ID . LLAVE_APERTURA cuerpo
    (52) cuerpo -> . declaracion
    (53) cuerpo -> . cuerpo declaracion
    (54) cuerpo -> . vacio
    (10) declaracion -> . declaracion_variable
    (11) declaracion -> . declaracion_if
    (12) declaracion -> . declaracion_if_else
    (13) declaracion -> . declaracion_while
    (14) declaracion -> . declaracion_funcion
    (15) declaracion -> . declaracion_funcion_return
    (16) declaracion -> . asignacion_variable_variable
    (17) declaracion -> . asignacion_variable_funcion_return
    (18) declaracion -> . llamar_funcion
    (19) declaracion -> . llamar_funcion_return
    (20) declaracion -> . incremento_individual
    (21) declaracion -> . decremento_individual
    (22) declaracion -> . vacio
    (51) vacio -> .
    (82) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (140) declaracion_variable -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (141) declaracion_variable -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (142) declaracion_variable -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (143) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato PUNTO_COMA
    (144) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato PUNTO_COMA
    (145) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PUNTO_COMA
    (146) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato
    (147) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR
    (148) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (149) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE valor_dato
    (150) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato
    (151) declaracion_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato
    (152) declaracion_variable -> . PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (239) declaracion_variable -> . palabras_reservadas PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
    (83) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (162) declaracion_if -> . PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (163) declaracion_if -> . IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (164) declaracion_if -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (165) declaracion_if -> . IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (166) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
    (167) declaracion_if -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
    (84) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (153) declaracion_if_else -> . PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (154) declaracion_if_else -> . IF condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (155) declaracion_if_else -> . IF PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (156) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (157) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (158) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (159) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (160) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE cuerpo LLAVE_CIERRE
    (161) declaracion_if_else -> . IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo
    (85) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (168) declaracion_while -> . PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (169) declaracion_while -> . WHILE condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (170) declaracion_while -> . WHILE PARENTESIS_APERTURA PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (171) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while LLAVE_APERTURA cuerpo LLAVE_CIERRE
    (172) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE cuerpo LLAVE_CIERRE
    (173) declaracion_while -> . WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo
    (97) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (188) declaracion_funcion -> . ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (189) declaracion_funcion -> . FUNCT PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (190) declaracion_funcion -> . FUNCT ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (191) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
    (192) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion LLAVE_CIERRE
    (193) declaracion_funcion -> . FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion
    (95) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (176) declaracion_funcion_return -> . CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (177) declaracion_funcion_return -> . FUNCT tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (178) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (179) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (180) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (181) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (182) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
    (183) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE cuerpo_funcion return LLAVE_CIERRE
    (184) declaracion_funcion_return -> . FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return
    (120) asignacion_variable_variable -> . ID ASIGNAR variable_asignacion PUNTO_COMA
    (198) asignacion_variable_variable -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (199) asignacion_variable_variable -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (200) asignacion_variable_variable -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (201) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (202) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (203) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (204) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID tipo_dato PARENTESIS_CIERRE PUNTO_COMA
    (205) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA PARENTESIS_CIERRE PUNTO_COMA
    (206) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PUNTO_COMA
    (207) asignacion_variable_variable -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE
    (121) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (208) asignacion_variable_funcion_return -> . PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (209) asignacion_variable_funcion_return -> . ID tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (210) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (211) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (212) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (213) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (214) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
    (215) asignacion_variable_funcion_return -> . ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
